24591.82,24872.32,25192.9,25052.65,24822.23,24010.8,25132.79,25463.39,25303.1,23850.53,24221.17,24922.41,24912.39,24872.32,25453.38,25653.75,25283.06,24882.34,25042.63,24772.14,25423.32,24982.52,25553.56,24591.82,23850.53,24922.41,24641.91,23770.39,25082.7,24511.68,25593.63,25603.65,24792.18,25202.92,25353.19,25603.65,23910.63,24321.34,24141.03,25052.65,24181.1,25102.74,24211.15,24822.23,24551.75,24030.84,25012.58,25092.72,25323.14,24621.87,24651.93,25573.6,25232.97,24742.09,24832.25,24852.28,25162.85,25102.74,26074.53,24892.36,24521.7,25473.41,25042.63,23980.75,24351.4,24511.68,24090.94,23760.37,25373.23,24090.94,24331.36,25693.82,24962.48,25523.51,24341.38,25202.92,24892.36,24421.52,25072.68,25132.79,25242.99,25182.88,24291.29,24311.33,24962.48,25713.86,24451.57,23349.67,24581.8,24952.47,25463.39,24401.48,25273.05,25253.01,25172.86,24942.45,24621.87,25503.47,24341.38,25653.75,24621.87,24241.2,25032.61,24321.34,25393.27,25102.74,24421.52,24581.8,24922.41
24782.16,24301.31,24281.27,24201.13,23990.77,24451.57,24271.25,23960.72,24421.52,25403.28,25383.25,24952.47,23840.51,25222.96,23820.48,24902.38,24772.14,23760.37,24651.93,24201.13,24692.0,25393.27,25092.72,25283.06,25253.01,23780.4,25313.12,23710.29,25753.93,24702.02,25273.05,24992.54,24441.55,24942.45,24020.82,25403.28,25162.85,23570.05,24521.7,25212.94,23910.63,24521.7,24321.34,25182.88,24692.0,25283.06,25623.69,25283.06,24641.91,24601.84,24982.52,24421.52,25032.61,24551.75,24301.31,24992.54,24621.87,25273.05,24722.05,24521.7,24732.07,24651.93,24521.7,24171.08,23710.29,25763.95,25202.92,25172.86,24852.28,25533.53,25874.15,24651.93,24661.95,25092.72,24171.08,24060.89,25794.01,25112.75,24712.04,24892.36,25042.63,24151.05,25783.99,24171.08,25703.84,24802.2,24421.52,23950.7,25543.54,25523.51,25082.7,24401.48,24441.55,24010.8,24361.42,23369.71,24932.43,24221.17,24481.63,24772.14,24521.7,24521.7,23439.82,24281.27,24361.42,25052.65,24942.45,25323.14,24501.66
24581.8,25383.25,24451.57,23980.75,25383.25,24561.77,24321.34,24732.07,25954.3,24862.3,23219.46,24882.34,24872.32,24491.65,24812.21,24782.16,24591.82,24782.16,25212.94,24712.04,25152.83,24331.36,24952.47,25383.25,24671.96,24040.85,24681.98,23590.08,24641.91,24281.27,24641.91,25162.85,24491.65,25022.59,24361.42,24431.54,24752.11,24852.28,24151.05,25032.61,23920.65,25062.66,27126.55,28338.97,27888.06,28629.57,29180.72,28799.92,29381.14,30132.76,30072.63,29471.34,30162.82,28829.98,28298.89,27787.86,26485.31,25613.67,25172.86,24161.06,24852.28,24151.05,25002.56,25002.56,23950.7,26595.52,24942.45,24431.54,24712.04,24090.94,25212.94,24762.12,24090.94,24641.91,25453.38,24221.17,24141.03,24391.47,24531.72,25423.32,24872.32,24641.91,24241.2,24832.25,24090.94,24651.93,24471.61,24671.96,24241.2,23369.71,24882.34,23940.68,24902.38,24511.68,24762.12,24311.33,24762.12,24060.89,24702.02,24742.09,25363.21,24952.47,24281.27,23580.06,24131.01,24321.34,24832.25,24531.72,24972.5
24671.96,25443.36,25653.75,23840.51,24511.68,25783.99,24321.34,25313.12,24241.2,24812.21,25122.77,23049.17,24401.48,25112.75,24251.22,24191.12,24631.89,24060.89,24531.72,24181.1,24782.16,24932.43,25012.58,23870.56,24802.2,23870.56,24661.95,23960.72,25172.86,23880.58,25052.65,24702.02,23870.56,25072.68,24932.43,25012.58,25794.01,28559.43,29300.97,30894.43,30323.17,30413.37,31796.47,31144.99,29771.98,30202.91,30293.11,30623.83,31976.89,31335.42,29721.87,30283.08,29912.28,30373.28,29351.08,30002.47,31255.24,30373.28,30353.24,29631.68,29100.55,26234.83,25002.56,25333.16,25353.19,24912.39,23780.4,24391.47,25082.7,24030.84,24541.73,24491.65,24932.43,25323.14,24321.34,24181.1,24120.99,23900.61,24311.33,25413.3,23760.37,23990.77,24511.68,24551.75,25192.9,25172.86,24872.32,25072.68,23409.78,24311.33,24722.05,23319.62,25102.74,24221.17,23690.25,24431.54,24962.48,25353.19,25313.12,25924.25,24932.43,24862.3,24671.96,25162.85,24261.24,23830.49,24391.47,25062.66,25253.01
24892.36,24551.75,24601.84,23950.7,24141.03,24511.68,24942.45,25062.66,23800.44,23489.91,24852.28,24110.98,24010.8,24191.12,24291.29,24651.93,24351.4,24151.05,24742.09,24832.25,24301.31,24972.5,24261.24,25092.72,24251.22,25192.9,24752.11,25172.86,25012.58,24341.38,24631.89,24381.45,26114.61,26725.77,29130.61,31325.4,30573.72,30243.0,32167.33,29972.41,30062.6,31195.1,30633.85,31736.33,31646.13,31565.94,30363.26,29771.98,30363.26,30914.48,30323.17,31215.15,30663.92,32067.09,31555.92,29611.63,31425.63,30273.06,30924.5,30313.15,30734.08,29641.7,30092.67,30924.5,28108.51,25864.14,24521.7,24191.12,24131.01,23159.36,24752.11,24060.89,24732.07,25172.86,23900.61,24201.13,24010.8,24722.05,23660.2,23780.4,24661.95,24241.2,24491.65,24371.43,24651.93,24451.57,24471.61,24141.03,24651.93,24060.89,24872.32,23539.99,23950.7,24301.31,23650.18,24802.2,24271.25,23650.18,24772.14,23930.66,24782.16,24561.77,24080.92,24882.34,24060.89,24191.12,24561.77,24511.68,24191.12
24491.65,24070.91,24491.65,23570.05,23730.32,23189.4,24992.54,24030.84,23600.1,24221.17,24291.29,23730.32,24681.98,25283.06,24040.85,24281.27,24271.25,24481.63,24762.12,25022.59,23920.65,23259.52,24070.91,23790.42,25783.99,24832.25,24080.92,25363.21,24671.96,23519.96,26445.23,28218.73,30503.57,30824.27,29992.45,30072.63,32137.26,31896.7,29661.74,30082.65,30383.3,29070.49,31415.6,30363.26,30062.6,30273.06,29912.28,30172.84,29591.59,29030.4,28759.84,30513.59,29711.85,30102.69,30473.5,29000.34,28489.28,31726.31,29731.89,31525.85,30974.61,30513.59,30263.04,31636.1,30804.23,31395.56,29290.95,28308.91,25152.83,24361.42,24070.91,24451.57,24461.59,24571.78,24110.98,23479.89,23429.81,23129.3,23820.48,24261.24,24441.55,24321.34,24551.75,24551.75,24972.5,24451.57,24601.84,24231.19,24772.14,24231.19,24040.85,23910.63,24802.2,23990.77,24411.5,23880.58,23249.5,24141.03,23700.27,24211.15,24732.07,23770.39,24251.22,24050.87,23740.34,24261.24,24712.04,24702.02,24591.82
24451.57,24120.99,23620.13,24311.33,22888.9,24341.38,24080.92,23840.51,23890.6,23910.63,24581.8,24191.12,24040.85,24110.98,24391.47,24010.8,23519.96,24371.43,25062.66,23850.53,23389.74,22788.74,24301.31,24151.05,24421.52,24812.21,24962.48,26695.71,28359.01,30122.73,29341.06,29381.14,31114.93,29802.04,29761.96,29300.97,28429.16,29842.13,31155.01,31225.17,28579.47,29952.37,32107.19,28829.98,28970.28,28188.67,29531.46,32578.28,29892.24,28369.04,30182.86,29761.96,28599.51,29441.27,28369.04,29451.29,28258.81,31205.13,29461.31,30022.52,29180.72,29080.51,30002.47,31856.61,32508.12,31185.08,30633.85,30954.57,28248.79,26244.85,24261.24,23670.22,24201.13,24451.57,24311.33,24141.03,24381.45,24722.05,24641.91,23660.2,23449.84,24261.24,24191.12,24902.38,24231.19,23249.5,23509.94,24231.19,24391.47,24301.31,24461.59,24100.96,24371.43,24491.65,24020.82,24501.66,24171.08,24231.19,24131.01,23920.65,24471.61,23810.46,24641.91,23660.2,23880.58,23720.3,23660.2,24762.12,24611.86
24481.63,26284.93,25072.68,24501.66,23910.63,24822.23,24511.68,23660.2,24050.87,24421.52,24120.99,23640.17,24842.27,24100.96,25112.75,24211.15,25313.12,24882.34,24161.06,24060.89,24882.34,25082.7,23760.37,24251.22,23770.39,24832.25,28629.57,30373.28,30914.48,30413.37,31575.97,30433.41,30102.69,30202.91,31966.86,30573.72,29892.24,30573.72,27938.16,28228.75,28900.13,30042.56,30553.68,30944.54,28248.79,29822.08,29361.1,28549.41,29842.13,30002.47,29551.51,28318.93,29641.7,29371.12,31636.1,30172.84,29541.48,29130.61,30844.32,29411.21,30012.49,30303.13,29992.45,31074.84,30864.36,31054.79,31676.2,31585.99,29671.76,31155.01,28549.41,25703.84,25553.56,23980.75,24722.05,23960.72,24201.13,24191.12,24211.15,23690.25,24171.08,22969.04,24902.38,23189.4,24431.54,23069.2,23850.53,23760.37,23489.91,24201.13,24501.66,24681.98,23249.5,23700.27,24591.82,24842.27,23539.99,24241.2,23489.91,24631.89,24702.02,23870.56,23860.54,23700.27,23630.15,24792.18,23910.63,23880.58,23610.11
24080.92,25032.61,23730.32,24481.63,24010.8,24361.42,23840.51,24882.34,23650.18,24020.82,24141.03,24942.45,23580.06,24461.59,24141.03,24281.27,24291.29,25032.61,24151.05,23920.65,23750.35,23239.49,24361.42,24661.95,28749.82,32107.19,31455.69,32999.28,32016.98,29621.65,30443.43,30954.57,30774.16,30152.8,29852.15,31505.81,29621.65,28809.94,31295.33,31465.72,29541.48,28218.73,29511.42,29260.89,30443.43,28679.67,29551.51,29671.76,28389.08,29521.44,30433.41,27677.64,29110.57,29441.27,28669.65,30493.54,28619.55,29130.61,28559.43,30493.54,29310.99,30714.03,31716.29,31004.68,29341.06,30393.32,32828.88,30473.5,32087.14,31054.79,30403.35,30523.61,27076.45,25032.61,25092.72,23950.7,23970.73,24241.2,24992.54,24181.1,23860.54,23700.27,24331.36,23309.61,24161.06,23620.13,24792.18,24782.16,23509.94,23519.96,24451.57,25483.43,23790.42,24591.82,25443.36,25132.79,24511.68,24391.47,23479.89,23770.39,24010.8,24571.78,24631.89,25012.58,23439.82,24431.54,23890.6,24191.12,24431.54
23920.65,25232.97,24301.31,23640.17,24110.98,24772.14,23560.03,24511.68,24651.93,23690.25,24722.05,25032.61,24581.8,24792.18,24561.77,25293.08,24120.99,24401.48,23019.12,24541.73,25122.77,24621.87,29040.43,31074.84,29541.48,31305.35,29761.96,29912.28,29471.34,30313.15,28429.16,29090.53,28248.79,30132.76,29872.19,30182.86,28499.3,28228.75,28459.22,29701.83,26575.48,29331.04,29240.85,28148.59,30222.95,28038.36,30052.58,31545.9,29601.61,27096.49,29561.53,27156.61,29571.55,29962.39,28829.98,28789.9,29671.76,29761.96,27296.88,29812.06,28819.97,29321.02,29902.26,28278.85,30463.48,30653.9,29431.25,30122.73,30433.41,31565.94,31906.72,32067.09,30493.54,28769.86,25012.58,25964.32,24281.27,25423.32,23590.08,24151.05,24321.34,24671.96,23660.2,24271.25,23369.71,24661.95,24641.91,24431.54,25443.36,24171.08,23860.54,23309.61,23850.53,24792.18,24732.07,24441.55,24241.2,23720.3,24461.59,23349.67,25032.61,25283.06,25192.9,23399.76,24171.08,23920.65,23780.4,24902.38,24631.89
23700.27,23590.08,24000.79,24481.63,24040.85,24611.86,24060.89,25032.61,24541.73,24311.33,24621.87,24842.27,24531.72,23880.58,25293.08,26505.35,24832.25,24321.34,24842.27,24692.0,25944.29,29942.34,30784.19,30313.15,31976.89,31926.77,28659.63,29932.32,31114.93,30593.77,30182.86,28840.01,29351.08,29491.38,30593.77,30984.63,29070.49,29581.57,28248.79,27687.66,28298.89,29691.8,29511.42,29180.72,30493.54,30303.13,28980.3,30493.54,29441.27,29070.49,27988.26,29581.57,29040.43,28920.18,26214.79,31124.95,28068.42,29140.63,29331.04,29050.45,29090.53,29521.44,27397.08,28950.24,30653.9,29260.89,29441.27,28449.2,29952.37,30232.98,29962.39,30774.16,30754.12,30653.9,27908.1,24581.8,24732.07,24802.2,25423.32,24681.98,30373.28,24681.98,24151.05,24351.4,24191.12,24161.06,24401.48,24271.25,24090.94,23570.05,24501.66,24351.4,24311.33,24962.48,25323.14,25182.88,24641.91,24972.5,24742.09,24842.27,24151.05,23189.4,25293.08,24100.96,24411.5,23920.65,24070.91,25112.75,24852.28
23710.29,24070.91,23900.61,24661.95,24692.0,24571.78,23129.3,24161.06,24782.16,25313.12,25914.23,25914.23,25172.86,24641.91,24201.13,24361.42,24581.8,23630.15,23680.23,27186.67,29300.97,30433.41,31094.88,31565.94,29411.21,29190.74,29000.34,29200.76,29020.38,29351.08,29852.15,28489.28,29170.7,30533.63,29321.02,27346.98,28469.24,28779.88,30794.21,28449.2,30453.46,30403.35,28449.2,29842.13,29050.45,29972.41,29611.63,29892.24,28669.65,29952.37,29210.78,29461.31,29000.34,31666.17,28840.01,27737.76,28900.13,31114.93,29351.08,29010.36,29461.31,28238.77,30663.92,29180.72,28308.91,29792.02,29842.13,28539.39,27677.64,29832.11,30764.14,29721.87,30513.59,30754.12,29771.98,28910.15,24671.96,25253.01,24381.45,23980.75,24892.36,23760.37,24251.22,23970.73,23880.58,23439.82,24131.01,24521.7,24671.96,24501.66,23780.4,24681.98,25002.56,24411.5,24231.19,23750.35,24000.79,24681.98,26044.47,24151.05,24341.38,24241.2,24471.61,24000.79,24822.23,25172.86,24481.63,24020.82,24241.2
24742.09,24581.8,23890.6,24421.52,24832.25,24852.28,24872.32,24441.55,25242.99,25553.56,26214.79,25092.72,23760.37,23920.65,24411.5,24211.15,24351.4,25393.27,29200.76,30683.96,31856.61,29381.14,28429.16,29090.53,28228.75,29100.55,30022.52,28409.12,29751.93,29541.48,29822.08,28108.51,28679.67,29892.24,29371.12,26876.06,28960.26,29461.31,28840.01,29571.55,28960.26,31345.44,27717.72,30754.12,28138.57,28739.8,28840.01,29972.41,30814.25,29341.06,29070.49,30092.67,27607.5,29321.02,28098.48,26825.96,30283.08,30052.58,29190.74,29300.97,28759.84,30673.94,30122.73,30192.89,29922.3,28900.13,29290.95,28689.69,29391.16,30333.19,29421.23,30693.99,29902.26,30363.26,29982.43,28288.87,27216.73,26094.57,23700.27,23570.05,25202.92,24381.45,24742.09,25353.19,23800.44,24591.82,24581.8,24311.33,24802.2,24621.87,24651.93,23089.24,24651.93,24471.61,23610.11,23529.98,24341.38,23449.84,25293.08,24060.89,24992.54,23529.98,23630.15,24641.91,24371.43,23960.72,24581.8,23870.56,25323.14
23750.35,23580.06,24311.33,23920.65,24501.66,24651.93,24351.4,24722.05,26224.81,26345.04,25042.63,23690.25,24201.13,24742.09,24511.68,24391.47,26715.75,30333.19,30824.27,32107.19,30253.02,29852.15,31004.68,29982.43,30162.82,29671.76,28228.75,29371.12,28749.82,29110.57,27266.82,28138.57,30002.47,28118.52,30142.78,27427.14,29551.51,29621.65,28799.92,33530.55,31616.06,29441.27,28308.91,30232.98,28699.72,29751.93,25854.12,28018.32,29591.59,27387.06,27637.56,28489.28,30613.81,30653.9,27677.64,29591.59,29491.38,28248.79,28489.28,31004.68,30704.01,29401.19,29822.08,30232.98,32237.49,30323.17,30393.32,29351.08,29621.65,28840.01,30663.92,30714.03,29631.68,30683.96,30142.78,29731.89,28549.41,27898.08,27677.64,26004.4,24080.92,24842.27,25363.21,24391.47,24461.59,23710.29,24521.7,23600.1,24922.41,25162.85,25182.88,25052.65,24181.1,23690.25,24902.38,23700.27,24541.73,24802.2,24671.96,24912.39,24171.08,24852.28,23670.22,23850.53,24431.54,23680.23,24181.1,24822.23,24231.19
23499.93,25142.81,24752.11,24842.27,24141.03,25583.62,24441.55,26345.04,27597.48,27847.98,24191.12,24451.57,25022.59,24561.77,24431.54,26485.31,31185.08,30904.46,32698.57,30323.17,29361.1,31144.99,30764.14,29501.4,28228.75,27507.3,28900.13,29621.65,29661.74,30102.69,31024.72,30814.25,28529.36,29691.8,29862.17,28809.94,30222.95,29381.14,28369.04,29020.38,29972.41,28629.57,29230.82,28870.07,29300.97,29200.76,29010.36,29651.72,30814.25,29310.99,28369.04,29591.59,29180.72,29120.59,28789.9,29451.29,29962.39,29792.02,28108.51,32237.49,30613.81,30142.78,29952.37,28819.97,29751.93,29130.61,35184.65,28860.05,29140.63,28940.22,29671.76,27497.28,29270.91,30854.34,29691.8,29431.25,29130.61,28809.94,27727.74,26846.0,27056.41,25112.75,24141.03,25122.77,24261.24,24742.09,24010.8,25202.92,24511.68,25232.97,24151.05,23499.93,24531.72,24151.05,24902.38,24752.11,25172.86,24581.8,24782.16,24712.04,24862.3,24952.47,24331.36,24942.45,25323.14,23880.58,24992.54,23680.23,25974.34
35304.96,35355.08,35936.58,34111.97,34111.97,35345.06,38252.77,37841.64,37831.62,34733.52,33279.95,33450.36,35014.22,33761.11,39385.94,42585.39,43538.35,43277.53,40599.44,38974.78,39265.6,37420.5,35976.68,39726.92,39355.86,39014.89,41010.65,39496.26,39436.09,40649.59,43528.32,43478.16,42324.6,40198.27,41151.07,41181.16,39706.86,38603.74,38112.39,38884.53,37260.07,37340.29,37029.46,37490.69,37641.1,36979.32,38493.44,34793.66,37250.04,37590.96,38012.11,36949.24,34643.29,37189.88,35515.5,34111.97,34703.44,32939.14,34472.87,35014.22,35916.53,37550.86,33249.88,33229.83,35986.71,34873.87,34783.64,35645.83,35054.32,35124.5,35264.86,35936.58,34583.14,35004.2,34954.07,35726.03,35906.5,34162.1,33300.0,33380.19,30503.57,32427.93,31114.93,30062.6,28900.13,29290.95,28028.34,27757.8,27637.56,28278.85,27346.98,27958.2,28268.83,28659.63,27938.16,27878.04,27577.44,28479.26,28539.39,28038.36,28038.36,27727.74,27978.24,27948.18,27807.9,27667.62,27186.67,28238.77,28519.34
26274.91,26365.08,26044.47,26866.04,26846.0,30232.98,30573.72,30543.65,28038.36,25964.32,28038.36,26174.72,26755.83,29471.34,33480.43,33771.14,34813.72,32868.97,31104.9,32808.83,31886.68,32117.21,31104.9,32508.12,31636.1,35806.24,36518.1,40017.75,40850.18,40910.36,42605.46,38994.84,39155.29,41492.08,41331.6,41010.65,42184.17,39596.54,37721.32,35625.78,37881.75,35766.14,36859.0,32868.97,32317.68,32157.3,31575.97,30964.59,30092.67,29140.63,31004.68,33279.95,33741.06,29351.08,30643.88,31646.13,31515.83,30413.37,33179.71,30002.47,29942.34,33380.19,30453.46,30884.41,31235.19,31896.7,29541.48,30473.5,30142.78,31736.33,30363.26,31405.58,30222.95,30182.86,29371.12,29040.43,30734.08,28178.65,29210.78,30413.37,27697.68,28769.86,27627.54,27797.88,26194.76,25673.78,25122.77,24922.41,26284.93,25503.47,25473.41,25283.06,25293.08,24972.5,26284.93,24802.2,25052.65,25934.27,25834.08,24852.28,24291.29,24231.19,25132.79,24561.77,24681.98,24832.25,24712.04,25844.1,24371.43
24331.36,24511.68,23960.72,25904.21,27647.58,29210.78,30313.15,25513.49,25202.92,24571.78,24932.43,25182.88,25142.81,30774.16,33249.88,33340.09,31275.29,29641.7,28789.9,28469.24,29802.04,31215.15,34683.39,37009.4,37079.59,39275.63,39466.17,37380.39,34954.07,34673.36,32417.91,32077.12,36377.73,35044.3,34673.36,38012.11,33380.19,34753.56,32087.14,32117.21,34472.87,35475.39,37290.15,41762.89,37751.4,36397.78,33390.22,33289.98,30954.57,29130.61,29080.51,30072.63,31716.29,30543.65,28729.78,30363.26,31004.68,30764.14,28910.15,29741.91,29942.34,30623.83,29701.83,29591.59,29391.16,29120.59,30714.03,30884.41,30423.39,28509.32,30343.21,29892.24,30182.86,29270.91,28028.34,28990.32,30293.11,30132.76,30022.52,28880.09,29892.24,28318.93,27477.24,28399.1,27397.08,27707.7,25854.12,24992.54,24912.39,25333.16,24902.38,25673.78,25573.6,24371.43,24912.39,24571.78,24892.36,25152.83,24862.3,24792.18,25363.21,25343.18,24351.4,24401.48,24441.55,25633.71,24010.8,24391.47,24201.13
24952.47,25092.72,24451.57,26194.76,30002.47,30744.1,28178.65,24882.34,25313.12,25653.75,24892.36,25102.74,29782.0,31124.95,33259.9,32177.35,30774.16,28429.16,29541.48,30493.54,33269.93,36859.0,38653.88,36748.71,34252.32,34312.47,30273.06,30022.52,28920.18,27266.82,27777.84,30343.21,34192.17,31435.65,34372.62,30563.7,30463.48,31495.79,33761.11,32488.07,32909.06,31736.33,33650.85,32327.7,35425.26,36217.31,34783.64,36167.18,32237.49,31706.26,32006.96,31054.79,28429.16,31596.01,30243.0,30102.69,31365.49,31255.24,29110.57,31275.29,29982.43,30593.77,31155.01,28028.34,29581.57,29571.55,28579.47,29451.29,29832.11,31395.56,30243.0,31215.15,29331.04,32397.86,31415.6,30573.72,30373.28,30323.17,29932.32,30483.52,29130.61,29862.17,28920.18,27507.3,27537.36,28529.36,26254.87,24641.91,24962.48,24952.47,24692.0,24942.45,24802.2,25353.19,24651.93,25964.32,25473.41,24702.02,24291.29,25273.05,24962.48,25022.59,25072.68,24341.38,24571.78,24231.19,24511.68,24541.73,24541.73
24351.4,25433.34,24952.47,27126.55,29691.8,29751.93,26745.81,24992.54,24421.52,26274.91,25523.51,25232.97,29711.85,29371.12,29180.72,30363.26,32758.71,32878.99,35415.24,36508.07,37250.04,35385.16,34613.21,33189.74,29541.48,28499.3,27617.52,28178.65,27607.5,27296.88,28228.75,28098.48,28699.72,31485.76,33139.62,30483.52,27186.67,28829.98,29381.14,30463.48,30453.46,29942.34,33731.04,31245.22,33279.95,31986.91,34152.07,31024.72,31515.83,32117.21,31094.88,30934.52,30142.78,31265.26,31846.59,31596.01,31686.22,29771.98,28789.9,31345.44,28288.87,29080.51,28619.55,30182.86,30082.65,29240.85,30152.8,28970.28,30423.39,31736.33,30443.43,29190.74,30132.76,30022.52,29371.12,30072.63,29802.04,31235.19,30293.11,29611.63,31345.44,30453.46,30413.37,28439.18,28880.09,28338.97,28789.9,26124.62,25453.38,25884.17,24301.31,25032.61,24832.25,26054.49,25062.66,24872.32,24892.36,24541.73,24511.68,24661.95,24852.28,25072.68,24822.23,25563.58,25242.99,24932.43,25132.79,24932.43,24621.87
