24591.82,24872.32,25192.9,25052.65,24822.23,24010.8,25132.79,25463.39,25303.1,23850.53,24221.17,24922.41,24912.39,24872.32,25453.38,25653.75,25283.06,24882.34,25042.63,24772.14,25423.32,24982.52,25553.56,24591.82,23850.53,24922.41,24641.91,23770.39,25082.7,24511.68,25593.63,25603.65,24792.18,25202.92,25353.19,25603.65,23910.63,24321.34,24141.03,25052.65,24181.1,25102.74,24211.15,24822.23,24551.75,24030.84,25012.58,25092.72,25323.14,24621.87,24651.93,25573.6,25232.97,24742.09,24832.25,24852.28,25162.85,25102.74,26074.53,24892.36,24521.7,25473.41,25042.63,23980.75,24351.4,24511.68,24090.94,23760.37,25373.23,24090.94,24331.36,25693.82,24962.48,25523.51,24341.38,25202.92,24892.36,24421.52,25072.68,25132.79,25242.99,25182.88,24291.29,24311.33,24962.48,25713.86,24451.57,23349.67,24581.8,24952.47,25463.39,24401.48,25273.05,25253.01,25172.86,24942.45,24621.87,25503.47,24341.38,25653.75,24621.87,24241.2,25032.61,24321.34,25393.27,25102.74,24421.52,24581.8,24922.41
35004.2,34252.32,34603.19,33851.33,34482.89,35094.42,34031.77,34533.01,33670.9,34713.46,34813.72,33350.12,33219.81,33289.98,36327.6,34543.04,35475.39,35505.47,36257.41,35505.47,36117.05,34623.24,34893.92,35054.32,35585.68,35184.65,34974.12,34182.15,33610.75,34643.29,33680.92,33991.68,33490.46,32929.11,34673.36,33580.68,34913.97,33079.47,32758.71,32558.24,34603.19,36006.76,34322.49,32267.56,34222.24,34061.85,32979.23,33761.11,32538.19,30473.5,30623.83,31014.7,34653.31,34162.1,34292.42,33851.33,33991.68,31475.74,35104.45,32878.99,42454.99,38002.08,44561.6,42996.66,38052.22,37009.4,38553.61,34843.79,37611.02,36548.18,38613.77,39516.31,36919.16,39546.4,35756.11,35314.98,38663.91,34633.26,36457.94,35304.96,35104.45,33971.63,37801.54,32848.92,34543.04,36056.89,33490.46,35485.42,37651.13,34883.89,36498.04,36107.02,37019.43,36528.12,33500.48,37129.72,36397.78,34813.72,35415.24,31906.72,29451.29,27948.18,28158.61,28018.32,26996.29,28058.4,27978.24,26785.89,27497.28
27517.32,27316.92,26545.42,27016.34,26976.25,27717.72,26725.77,26385.12,27236.76,26134.64,26856.02,26375.1,26034.46,27126.55,28158.61,28639.59,30874.39,30393.32,29882.21,29030.4,28719.76,28950.24,29000.34,28008.3,30483.52,28198.69,28228.75,28429.16,28870.07,28158.61,27717.72,28008.3,29381.14,28048.38,28559.43,29190.74,28890.11,30092.67,29681.78,28579.47,30072.63,27827.94,28940.22,29010.36,29381.14,29511.42,29170.7,30042.56,29661.74,29310.99,29862.17,29180.72,28599.51,31726.31,31375.51,29150.66,29852.15,28639.59,33801.21,27357.0,32828.88,34252.32,39877.35,38683.97,34172.12,37781.48,34883.89,28689.69,32698.57,30152.8,31325.4,34412.71,33259.9,31956.84,33560.63,28589.49,31355.47,28799.92,31325.4,31094.88,29872.19,27908.1,32207.42,31165.04,31395.56,32979.23,30653.9,31696.24,31926.77,30523.61,32628.4,32057.07,33239.86,30924.5,33600.72,31505.81,33841.31,33079.47,31996.93,31305.35,26144.66,26114.61,24752.11,24341.38,24732.07,25253.01,25433.34,25072.68,25132.79
26094.57,25152.83,24671.96,24251.22,24621.87,25142.81,25623.69,25513.49,24782.16,23730.32,24972.5,24661.95,25212.94,24992.54,27256.8,25824.06,27577.44,26755.83,27677.64,27717.72,26395.14,26365.08,26535.4,26415.18,28489.28,27657.6,27146.59,27888.06,27827.94,26896.1,26545.42,26605.54,26966.23,27547.38,26996.29,26886.08,26886.08,26695.71,27357.0,26515.37,26765.85,28409.12,27036.37,26405.16,26685.69,27928.14,27316.92,27787.86,28168.63,28278.85,27757.8,27477.24,28389.08,29310.99,28138.57,28178.65,28930.19,28168.63,28218.73,28549.41,29140.63,33540.58,34934.02,37741.37,39375.91,36889.08,35124.5,32067.09,30854.34,30884.41,31375.51,31134.97,32347.75,31806.49,31956.84,32437.96,32317.68,31265.26,28669.65,27437.16,31726.31,29361.1,28990.32,31054.79,30343.21,30714.03,29902.26,30192.89,30132.76,31285.31,30343.21,32257.53,31636.1,30693.99,30974.61,31596.01,32518.14,31245.22,31495.79,31555.92,25673.78,25753.93,25202.92,25122.77,24561.77,24381.45,24471.61,24631.89,25162.85
24401.48,24481.63,24982.52,24171.08,25533.53,25002.56,24241.2,24521.7,23780.4,23449.84,23860.54,24992.54,23319.62,25443.36,26405.16,25904.21,26936.18,26274.91,28008.3,27316.92,27286.86,27266.82,25804.02,26345.04,27667.62,26645.61,27727.74,27016.34,25974.34,27236.76,26926.16,27186.67,27166.63,27487.26,27507.3,27657.6,27236.76,26224.81,27797.88,26635.6,26274.91,27296.88,27236.76,27747.78,28168.63,27036.37,26054.49,28328.95,28038.36,27126.55,27387.06,28709.74,29240.85,28158.61,28509.32,28318.93,27737.76,27517.32,27667.62,28669.65,25663.76,30423.39,33219.81,36157.15,36117.05,36337.63,33991.68,28499.3,29942.34,30724.05,32307.65,26916.14,32628.4,31585.99,29641.7,31686.22,30243.0,30864.36,28930.19,29060.47,30623.83,29581.57,30593.77,27607.5,30633.85,28599.51,27998.28,29461.31,30232.98,31956.84,29731.89,31235.19,29982.43,28679.67,30112.71,31345.44,30774.16,31876.65,29300.97,30122.73,28208.71,25172.86,24351.4,24651.93,24671.96,24441.55,24110.98,23970.73,24351.4
24000.79,24621.87,24742.09,23660.2,23910.63,24521.7,25543.54,23810.46,24872.32,24291.29,25152.83,25503.47,25072.68,25583.62,25323.14,27216.73,27507.3,27216.73,26815.94,27246.78,26986.27,25924.25,27156.61,28429.16,26705.73,26655.63,27306.9,26846.0,27226.75,27898.08,26715.75,27046.39,27367.02,26705.73,27336.96,27958.2,27827.94,27948.18,27166.63,26365.08,27266.82,27487.26,29501.4,27517.32,27176.65,27547.38,27086.47,27367.02,27166.63,27597.48,28709.74,29100.55,27266.82,27216.73,25914.23,28268.83,27086.47,30463.48,27998.28,30072.63,28699.72,28539.39,33029.35,34923.99,37330.26,36838.95,33881.41,32588.31,30293.11,30483.52,31064.81,32778.76,30824.27,33219.81,32548.21,33640.82,27387.06,31365.49,29391.16,30874.39,30303.13,29391.16,31185.08,32227.47,30523.61,30243.0,29100.55,31455.69,30152.8,34212.22,30994.66,31956.84,28359.01,28890.11,30283.08,31565.94,31726.31,31746.35,32688.54,33219.81,29040.43,24361.42,24000.79,24792.18,24972.5,24852.28,24491.65,25413.3,24822.23
34853.82,35134.52,35365.11,34723.49,34101.95,34543.04,34703.44,34402.69,34743.54,34683.39,34713.46,35475.39,32327.7,35645.83,34913.97,36006.76,35625.78,36678.52,35395.19,34934.02,36869.03,36508.07,36387.76,34422.74,35525.52,34402.69,35294.93,34332.52,34893.92,34633.26,35345.06,34462.84,34522.99,36056.89,36187.23,34272.37,34873.87,34122.0,34482.89,33159.66,33991.68,35114.47,34232.27,34442.79,34442.79,32728.64,33881.41,33931.53,33410.26,33650.85,31716.29,32949.16,34573.11,33931.53,33390.22,33670.9,30182.86,33530.55,32718.62,37641.1,38633.83,36989.35,42194.2,38072.28,48665.38,42274.44,35114.47,38483.41,36347.65,38222.69,38182.58,34292.42,38062.25,36768.76,34773.62,35004.2,38042.19,37961.97,34944.04,36327.6,34252.32,33540.58,36177.21,35746.09,32919.09,34863.84,35485.42,38593.72,35074.37,35054.32,35726.03,36778.79,35335.04,37330.26,35826.3,35976.68,36167.18,34974.12,35605.73,37280.12,33139.62,28569.45,28609.53,28539.39,27918.12,27767.82,28389.08,27306.9,28158.61
26705.73,26214.79,27026.35,25874.15,26725.77,26375.1,25894.19,26595.52,26144.66,27086.47,27387.06,27076.45,25303.1,27056.41,27647.58,29491.38,29421.23,29691.8,28910.15,28880.09,30122.73,28860.05,28028.34,28359.01,28379.06,30062.6,28078.44,29070.49,29080.51,29210.78,29120.59,29882.21,28739.8,28359.01,28910.15,28829.98,29601.61,29401.19,28298.89,28779.88,29761.96,27567.42,28930.19,28268.83,27898.08,29431.25,28068.42,26785.89,28829.98,27888.06,28619.55,28389.08,28609.53,28920.18,28809.94,28168.63,30844.32,29892.24,27938.16,28298.89,30724.05,30643.88,32367.79,34703.44,35114.47,33861.36,32979.23,31756.38,32788.78,32478.05,32257.53,32498.1,30433.41,32087.14,33139.62,30994.66,30643.88,30984.63,29942.34,28529.36,32858.95,29280.93,32889.02,30884.41,30172.84,32538.19,34282.39,30964.59,30954.57,33881.41,27847.98,31325.4,32367.79,31565.94,30984.63,31666.17,32167.33,32307.65,31445.67,32057.07,29681.78,26054.49,25723.88,24862.3,25112.75,24902.38,25283.06,26154.68,23580.06
24291.29,24782.16,24752.11,24812.21,25172.86,23870.56,24551.75,24842.27,25753.93,24631.89,25172.86,24171.08,24231.19,24651.93,26896.1,27567.42,27146.59,27988.26,27968.22,27968.22,26485.31,27106.51,26585.5,28068.42,27146.59,28348.99,26595.52,27757.8,27637.56,26264.89,27326.94,27086.47,27577.44,27998.28,27076.45,27286.86,27707.7,27667.62,27136.57,28399.1,26745.81,26234.83,27727.74,27557.4,28459.22,31415.6,27106.51,26916.14,26204.78,27226.75,28028.34,26254.87,27537.36,29220.81,27326.94,28078.44,28399.1,28308.91,27617.52,28038.36,27397.08,28188.67,30543.65,31415.6,33049.4,37209.94,35986.71,32006.96,32437.96,27246.78,31816.52,32177.35,30884.41,29862.17,31195.1,31104.9,31956.84,32047.05,30683.96,30082.65,32878.99,31766.4,29982.43,27938.16,32207.42,31545.9,30202.91,30082.65,31034.75,27166.63,31806.49,30343.21,32959.19,30683.96,31756.38,32458.0,29932.32,32417.91,30904.46,31756.38,29331.04,24141.03,24471.61,25212.94,24581.8,25393.27,24712.04,24141.03,24772.14
25102.74,24371.43,24421.52,23960.72,23910.63,23960.72,25142.81,25593.63,24271.25,24942.45,24681.98,24692.0,24702.02,24571.78,26585.5,26425.19,27006.32,27457.2,26345.04,27487.26,27236.76,26916.14,27517.32,26044.47,27677.64,27687.66,26294.95,27577.44,28288.87,27457.2,26846.0,27186.67,26565.46,27557.4,28659.63,28399.1,28298.89,26535.4,26264.89,26856.02,27326.94,26735.79,27236.76,28208.71,28679.67,31936.79,26886.08,27547.38,26134.64,27547.38,27186.67,28389.08,26966.23,28719.76,27417.12,29391.16,27507.3,27547.38,27447.18,26425.19,26314.98,26254.87,30172.84,32548.21,35134.52,38423.24,37009.4,35846.35,32788.78,31876.65,31375.51,31816.52,30714.03,31144.99,29912.28,29621.65,30754.12,31325.4,29321.02,28158.61,31064.81,30373.28,30854.34,30202.91,29351.08,30603.79,29180.72,29932.32,30593.77,30994.66,30784.19,31896.7,29771.98,30603.79,31495.79,30313.15,30583.74,31515.83,32447.98,30994.66,30934.52,25713.86,25142.81,25413.3,24341.38,24641.91,26595.52,24782.16,24752.11
24611.86,23720.3,23770.39,24852.28,24531.72,25343.18,24752.11,24511.68,25152.83,24010.8,24451.57,25423.32,24661.95,25042.63,26866.04,26284.93,26906.12,27447.18,26254.87,26946.2,26956.22,27517.32,27417.12,26645.61,28048.38,26906.12,27847.98,27447.18,28469.24,27256.8,28118.52,26054.49,27116.53,27557.4,27847.98,27076.45,27687.66,27868.02,26976.25,26956.22,27567.42,27016.34,27597.48,28549.41,27477.24,30383.3,26244.85,27577.44,28308.91,27517.32,28639.59,27888.06,27888.06,28038.36,28819.97,29771.98,29280.93,27467.22,28048.38,27517.32,28008.3,29942.34,28850.03,30483.52,34533.01,37931.89,37891.78,36869.03,35435.29,32929.11,32437.96,33751.09,31114.93,32297.63,31515.83,29721.87,30463.48,31435.65,32037.02,31004.68,30734.08,30283.08,28519.34,30593.77,30874.39,30353.24,30533.63,30593.77,29050.45,28389.08,29922.3,31485.76,30934.52,30202.91,30202.91,31656.15,29020.38,32097.17,32989.26,30313.15,30152.8,25954.3,24982.52,23970.73,24110.98,24601.84,24161.06,24882.34,24661.95
25443.36,23580.06,25022.59,24832.25,25202.92,25012.58,24351.4,24802.2,24962.48,23960.72,25633.71,24972.5,24381.45,26445.23,27847.98,27587.46,27607.5,27116.53,26485.31,27226.75,26665.65,27306.9,27787.86,27677.64,26886.08,28359.01,27246.78,26755.83,26715.75,27948.18,27507.3,26896.1,27547.38,26725.77,27216.73,28088.46,27607.5,26695.71,27827.94,27918.12,28158.61,25974.34,27507.3,28248.79,27687.66,26204.78,27687.66,27437.16,26715.75,28268.83,26765.85,27326.94,27346.98,26415.18,27146.59,27477.24,27627.54,27116.53,28549.41,27627.54,27878.04,27807.9,30964.59,29641.7,32297.63,33620.77,35304.96,32598.33,30764.14,33570.65,32207.42,30934.52,31094.88,29541.48,29411.21,31916.75,32969.21,28809.94,30523.61,33300.0,30814.25,30944.54,31144.99,31846.59,29731.89,30844.32,31636.1,31024.72,31235.19,30463.48,30533.63,29782.0,32708.59,32107.19,28599.51,30503.57,30964.59,32558.24,32257.53,30293.11,30513.59,26495.33,24802.2,24241.2,24551.75,25533.53,24972.5,24772.14,23199.42
24341.38,24000.79,23930.66,23760.37,24251.22,24221.17,24852.28,24762.12,24341.38,24301.31,24050.87,24571.78,24481.63,25874.15,28018.32,26685.69,27898.08,26314.98,26825.96,26685.69,27246.78,26645.61,26004.4,25844.1,26595.52,27236.76,27196.69,26946.2,25964.32,26595.52,27306.9,26415.18,27086.47,28098.48,26365.08,27306.9,26595.52,28028.34,28158.61,28308.91,28729.78,27517.32,28479.26,27827.94,27226.75,27256.8,27657.6,27346.98,27437.16,27787.86,29611.63,26976.25,27276.84,27637.56,28138.57,27988.26,27226.75,29270.91,29461.31,28258.81,28629.57,30563.7,31084.86,29260.89,30784.19,32778.76,35886.45,31636.1,32758.71,31756.38,30633.85,32498.1,31024.72,32728.64,29300.97,30914.48,31205.13,31756.38,30333.19,32307.65,29280.93,30573.72,30403.35,31104.9,28138.57,28749.82,33841.31,30613.81,29331.04,31886.68,32227.47,30212.93,31014.7,31455.69,31505.81,29731.89,29902.26,29952.37,31305.35,30232.98,30944.54,27617.52,25002.56,24181.1,23519.96,24501.66,25002.56,24181.1,24601.84
24601.84,24591.82,24201.13,24381.45,25232.97,23509.94,24151.05,24030.84,24651.93,23279.56,25513.49,25303.1,25142.81,26545.42,27477.24,27667.62,27006.32,26635.6,26946.2,26435.21,26805.92,27016.34,27858.0,27186.67,26415.18,25864.14,27827.94,28539.39,26956.22,25924.25,26555.44,26856.02,26846.0,27256.8,28008.3,27777.84,27086.47,27357.0,27377.04,29441.27,27878.04,28930.19,27196.69,26655.63,27286.86,27437.16,27657.6,26946.2,28258.81,28439.18,26335.02,26395.14,26304.97,27547.38,27787.86,26565.46,28369.04,27387.06,28328.95,28359.01,28779.88,29731.89,27156.61,29381.14,30704.01,33710.99,38764.19,35535.55,34152.07,30984.63,31094.88,29771.98,28258.81,30764.14,30022.52,31976.89,31094.88,31064.81,30052.58,31465.72,32758.71,30092.67,31054.79,31195.1,31104.9,31445.67,31235.19,28439.18,30052.58,31134.97,30172.84,30543.65,27918.12,31866.63,27016.34,34152.07,31966.86,30603.79,31545.9,30583.74,32748.69,26455.25,23940.68,25503.47,24361.42,23990.77,24832.25,24571.78,24651.93
24581.8,25333.16,23940.68,24671.96,25222.96,23319.62,23600.1,24541.73,23229.47,24030.84,24201.13,24591.82,25132.79,27447.18,26765.85,27607.5,25984.36,26896.1,26294.95,26605.54,25773.97,26585.5,25884.17,27657.6,25894.19,27226.75,27407.1,27928.14,26846.0,26625.58,27056.41,26785.89,27126.55,26605.54,27156.61,26395.14,27096.49,26365.08,27166.63,27377.04,28549.41,26715.75,26134.64,26495.33,27918.12,26926.16,26886.08,27336.96,26505.35,27276.84,27657.6,26405.16,27557.4,26775.87,27497.28,27176.65,28729.78,27507.3,27226.75,25002.56,27827.94,28960.26,28138.57,29190.74,30232.98,28158.61,29701.83,30333.19,31565.94,30052.58,30212.93,29872.19,31535.88,29731.89,33139.62,29761.96,28910.15,29140.63,29661.74,30533.63,27687.66,31074.84,28950.24,28068.42,31064.81,27617.52,31084.86,28429.16,29401.19,30172.84,30643.88,29491.38,29461.31,30653.9,31375.51,32006.96,32167.33,32107.19,33330.07,31706.26,31906.72,27767.82,24822.23,24110.98,24601.84,24341.38,24141.03,25062.66,23489.91
24661.95,24792.18,24782.16,23940.68,24531.72,23890.6,24641.91,23449.84,24451.57,24491.65,24191.12,25653.75,25874.15,26385.12,27016.34,25693.82,26435.21,25773.97,26936.18,26785.89,26595.52,27226.75,26545.42,26475.29,26264.89,27497.28,27036.37,25673.78,26926.16,26395.14,26866.04,25543.54,27036.37,27487.26,27757.8,26775.87,26705.73,27136.57,27296.88,28048.38,26044.47,27016.34,27587.46,26665.65,28108.51,27507.3,28509.32,27226.75,26795.91,27617.52,27747.78,26445.23,25964.32,27136.57,26365.08,29290.95,27757.8,26595.52,27807.9,27026.35,27126.55,27457.2,28439.18,28880.09,27246.78,29130.61,28809.94,29711.85,31525.85,30493.54,29721.87,31806.49,33279.95,31195.1,31114.93,31034.75,30002.47,31375.51,29792.02,30734.08,29321.02,32337.72,31034.75,28088.46,29391.16,30864.36,28629.57,27397.08,30914.48,31525.85,31335.42,29701.83,31435.65,30393.32,29511.42,33901.46,29782.0,30603.79,30563.7,29872.19,29842.13,26705.73,25553.56,23449.84,24030.84,24561.77,25122.77,24471.61,23920.65
35355.08,35014.22,35495.44,34312.47,34472.87,34522.99,33440.34,33791.19,33320.05,34302.44,34643.29,36498.04,36899.11,37982.03,36437.89,36598.31,35886.45,35846.35,35635.8,34994.17,35445.31,34302.44,34683.39,35355.08,35495.44,33480.43,35796.22,33851.33,34723.49,35565.62,35726.03,34713.46,34442.79,33921.51,34342.54,35104.45,35836.32,34533.01,33340.09,33811.24,33861.36,33390.22,34041.8,34352.57,34563.09,35164.6,34633.26,33700.97,32728.64,31786.45,33149.64,33320.05,34292.42,32728.64,33049.4,34633.26,32608.36,32247.51,34392.67,33109.54,34793.66,34653.31,34282.39,34533.01,34182.15,36718.63,38052.22,35776.16,38483.41,39456.14,39155.29,37600.99,37621.04,36508.07,34282.39,35375.14,35154.58,34693.42,36097.0,34843.79,34954.07,35846.35,33460.39,35014.22,35685.93,33771.14,37159.8,35244.8,34142.05,33430.31,36127.07,33169.69,37019.43,35716.01,34172.12,35906.5,33330.07,34111.97,35525.52,33340.09,34994.17,30583.74,27908.1,27547.38,27667.62,27677.64,27717.72,28208.71,27537.36
26365.08,26475.29,26034.46,26775.87,27487.26,26294.95,26695.71,26184.74,27016.34,24952.47,26976.25,27537.36,29591.59,29611.63,29832.11,29501.4,28649.61,29190.74,29100.55,28669.65,29481.35,29321.02,27617.52,29411.21,28308.91,27437.16,28759.84,27988.26,28900.13,29822.08,28409.12,29561.53,29220.81,29351.08,28218.73,28268.83,28178.65,28028.34,29471.34,28880.09,29090.53,28318.93,28178.65,28198.69,29040.43,28739.8,28799.92,28098.48,28629.57,27898.08,29250.87,29491.38,29000.34,29601.61,28248.79,29661.74,28799.92,29521.44,27918.12,28569.45,28529.36,25763.95,27517.32,29080.51,32257.53,33931.53,35655.86,30353.24,33861.36,35154.58,33630.8,31606.04,33781.16,31666.17,31686.22,33410.26,31495.79,32177.35,30473.5,31616.06,30704.01,31946.82,32397.86,29922.3,30052.58,31555.92,30894.43,31826.54,28038.36,30092.67,32347.75,29481.35,32267.56,30653.9,30473.5,31225.17,32277.58,33540.58,30874.39,31836.56,31445.67,27397.08,24351.4,25583.62,25643.73,23750.35,25212.94,25222.96,25553.56
34793.66,35756.11,34563.09,34923.99,34653.31,34723.49,34021.75,35124.5,34583.14,33751.09,37119.69,36939.21,36357.68,36818.89,34813.72,36337.63,36718.63,36528.12,34553.06,35685.93,35726.03,35535.55,36377.73,37611.02,37009.4,34883.89,34543.04,34101.95,33199.76,33400.24,33510.51,32969.21,33400.24,33340.09,33781.16,34081.9,32878.99,34292.42,33099.52,33049.4,32087.14,33390.22,33380.19,34212.22,32147.28,33450.36,34172.12,33981.65,32277.58,33741.06,32768.73,33690.94,33400.24,34242.29,34713.46,33610.75,35375.14,33660.87,33510.51,31195.1,32558.24,33791.19,32016.98,34873.87,33660.87,34813.72,34212.22,33941.55,40669.65,41803.02,44882.64,39636.66,43939.61,40268.48,43036.79,41090.89,39135.23,39365.89,39335.8,39586.52,37931.89,37049.51,37400.45,36137.1,32678.52,35766.14,38984.81,36287.49,33590.7,37751.4,36137.1,33951.58,32087.14,33761.11,33721.02,36237.36,34533.01,35605.73,35585.68,34643.29,34603.19,30874.39,28038.36,27076.45,27918.12,27767.82,27186.67,28669.65,27156.61
27457.2,26996.29,26304.97,26555.44,26785.89,27377.04,27306.9,27196.69,26475.29,27056.41,30082.65,30633.85,30343.21,29050.45,29090.53,28188.67,29651.72,28759.84,28910.15,27467.22,29130.61,31014.7,28549.41,29120.59,28569.45,27597.48,28920.18,28208.71,28218.73,28619.55,27988.26,27557.4,27296.88,28018.32,27547.38,27777.84,28288.87,28789.9,28268.83,27727.74,28749.82,28338.97,27487.26,29140.63,28449.2,28559.43,28328.95,27497.28,28940.22,28028.34,29361.1,29591.59,28238.77,28509.32,29080.51,28809.94,27056.41,27537.36,28920.18,27557.4,27206.71,28018.32,30202.91,30623.83,29982.43,29611.63,30553.68,33670.9,39014.89,39676.77,37310.2,32267.56,30573.72,30704.01,33450.36,32668.5,34944.04,31866.63,32207.42,31225.17,29571.55,32818.85,32367.79,31165.04,29882.21,29621.65,32738.66,31866.63,28308.91,31245.22,29080.51,29761.96,29240.85,32006.96,30764.14,28379.06,30974.61,32407.89,32207.42,31435.65,31686.22,26936.18,25242.99,25844.1,25884.17,23960.72,25253.01,23820.48,25102.74
24541.73,24631.89,25072.68,24371.43,24601.84,25463.39,24732.07,24451.57,24912.39,26565.46,26936.18,25964.32,28108.51,27898.08,27707.7,28048.38,27046.39,26555.44,26234.83,26655.63,28609.53,27316.92,26575.48,27206.71,27096.49,28008.3,26715.75,26325.0,26765.85,28068.42,26345.04,26014.42,26675.68,27226.75,26825.96,26735.79,26815.94,28338.97,26505.35,26936.18,27126.55,26485.31,25643.73,28509.32,26174.72,26605.54,26866.04,26665.65,27487.26,27547.38,27026.35,26725.77,28048.38,27086.47,27046.39,28960.26,28639.59,27176.65,28749.82,28218.73,26996.29,28840.01,28930.19,29190.74,28890.11,29501.4,28689.69,30543.65,29741.91,28058.4,31205.13,32568.26,32638.43,29140.63,29912.28,31185.08,32237.49,31786.45,30082.65,32608.36,31415.6,28699.72,30202.91,29060.47,28328.95,30704.01,30623.83,28970.28,29481.35,30273.06,30313.15,29240.85,28950.24,32087.14,30794.21,26625.58,28469.24,33179.71,30112.71,32277.58,30463.48,26605.54,25122.77,25092.72,25373.23,24090.94,24992.54,26795.91,24712.04
24371.43,24491.65,25443.36,24692.0,24461.59,23880.58,24621.87,23800.44,25303.1,26094.57,27968.22,28208.71,26375.1,27928.14,28479.26,26455.25,27276.84,26014.42,27357.0,27377.04,29701.83,26034.46,26615.56,26114.61,27076.45,26835.98,27266.82,26815.94,26405.16,26284.93,25653.75,26254.87,25994.38,26184.74,25623.69,27126.55,28078.44,28168.63,26775.87,26585.5,26585.5,27597.48,27016.34,25182.88,27026.35,26946.2,26425.19,27737.76,28359.01,27918.12,27837.96,27847.98,27236.76,26956.22,27677.64,28799.92,27797.88,27136.57,28569.45,30503.57,30152.8,27777.84,28178.65,27767.82,28328.95,26876.06,28118.52,27817.92,28148.59,28048.38,33981.65,34533.01,33981.65,31616.06,30704.01,31425.63,32858.95,30623.83,29802.04,32277.58,78039.33,32347.75,30663.92,30012.49,31355.47,30343.21,31966.86,30663.92,29601.61,31505.81,29050.45,27757.8,31786.45,32818.85,30974.61,30483.52,31315.38,32989.26,31084.86,31736.33,29952.37,26445.23,24381.45,23860.54,22888.9,23760.37,28118.52,28348.99,27387.06
