24591.82,24872.32,25192.9,25052.65,24822.23,24010.8,25132.79,25463.39,25303.1,23850.53,24221.17,24922.41,24912.39,24872.32,25453.38,25653.75,25283.06,24882.34,25042.63,24772.14,25423.32,24982.52,25553.56,24591.82,23850.53,24922.41,24641.91,23770.39,25082.7,24511.68,25593.63,25603.65,24792.18,25202.92,25353.19,25603.65,23910.63,24321.34,24141.03,25052.65,24181.1,25102.74,24211.15,24822.23,24551.75,24030.84,25012.58,25092.72,25323.14,24621.87,24651.93,25573.6,25232.97,24742.09,24832.25,24852.28,25162.85,25102.74,26074.53,24892.36,24521.7,25473.41,25042.63,23980.75,24351.4,24511.68,24090.94,23760.37,25373.23,24090.94,24331.36,25693.82,24962.48,25523.51,24341.38,25202.92,24892.36,24421.52,25072.68,25132.79,25242.99,25182.88,24291.29,24311.33,24962.48,25713.86,24451.57,23349.67,24581.8,24952.47,25463.39,24401.48,25273.05,25253.01,25172.86,24942.45,24621.87,25503.47,24341.38,25653.75,24621.87,24241.2,25032.61,24321.34,25393.27,25102.74,24421.52,24581.8,24922.41
24792.18,23760.37,24872.32,23770.39,23980.75,23900.61,25122.77,25263.03,25082.7,26144.66,26755.83,27727.74,26906.12,26956.22,26274.91,26655.63,28338.97,25613.67,26675.68,27196.69,26375.1,25232.97,26705.73,26375.1,26615.56,26916.14,26445.23,27437.16,26795.91,26314.98,27627.54,25904.21,26635.6,25753.93,25593.63,27246.78,27507.3,28559.43,27427.14,26475.29,25804.02,27777.84,27206.71,27186.67,27417.12,26785.89,27186.67,27377.04,26525.39,28489.28,28288.87,26655.63,26805.92,27817.92,26775.87,29290.95,27607.5,27477.24,28188.67,26635.6,28469.24,28168.63,28729.78,28308.91,28308.91,27607.5,27066.43,27316.92,28359.01,31585.99,34212.22,37039.48,37972.0,36447.91,37681.21,31656.15,32307.65,28198.69,30874.39,32097.17,29240.85,30714.03,31816.52,29872.19,31465.72,29491.38,29300.97,28188.67,30212.93,30924.5,31726.31,30162.82,33951.58,31195.1,32568.26,30633.85,29651.72,32367.79,31836.56,31104.9,30062.6,26024.44,24712.04,24692.0,24782.16,24521.7,28529.36,28218.73,26415.18
24902.38,25102.74,25042.63,24261.24,24962.48,25633.71,25122.77,24561.77,25733.89,27056.41,26916.14,26996.29,27527.34,27076.45,26585.5,28308.91,26695.71,25773.97,26164.7,26084.55,25393.27,25633.71,25413.3,26244.85,26335.02,27146.59,26335.02,26936.18,26294.95,25433.34,26465.27,27807.9,26425.19,26785.89,26204.78,26294.95,29030.4,27346.98,26074.53,26615.56,25954.3,27086.47,26916.14,27026.35,26695.71,27567.42,27266.82,26755.83,26896.1,27577.44,27918.12,27607.5,26234.83,27407.1,28419.14,30443.43,30633.85,28218.73,26906.12,27497.28,27507.3,27487.26,27056.41,27757.8,27888.06,27166.63,27256.8,26725.77,26805.92,31555.92,34001.7,31195.1,32768.73,34633.26,35665.88,31515.83,30974.61,31666.17,31946.82,30323.17,30303.13,26725.77,30092.67,28900.13,31445.67,30583.74,30854.34,28569.45,29822.08,31094.88,30724.05,31816.52,30744.1,30403.35,33059.42,32899.04,32548.21,32167.33,31596.01,32137.26,30523.61,25172.86,24181.1,24712.04,24762.12,25242.99,27216.73,26164.7,24822.23
25042.63,25473.41,25333.16,25453.38,24171.08,24291.29,24531.72,23650.18,27016.34,27066.43,26825.96,26455.25,26866.04,26124.62,26715.75,26926.16,26244.85,26605.54,26054.49,26314.98,25713.86,26856.02,26194.76,26024.44,27066.43,27898.08,26244.85,27577.44,26415.18,26876.06,27547.38,26976.25,26755.83,27737.76,26815.94,27567.42,27968.22,25794.01,28118.52,26515.37,27336.96,26304.97,27467.22,28048.38,26375.1,26505.35,27066.43,26385.12,27286.86,26184.74,26475.29,27006.32,26876.06,30643.88,29792.02,29982.43,27547.38,26154.68,26795.91,30794.21,26715.75,27367.02,25834.08,26956.22,27607.5,26234.83,27016.34,27427.14,29010.36,29050.45,29561.53,32798.81,33951.58,35264.86,36628.39,34553.06,31706.26,33480.43,31455.69,31505.81,30243.0,31445.67,32367.79,27908.1,30393.32,31275.29,30072.63,31535.88,30112.71,31285.31,30944.54,29501.4,29411.21,30754.12,28799.92,31465.72,34352.57,31575.97,30142.78,30934.52,28268.83,25232.97,24952.47,24742.09,24211.15,24311.33,25443.36,23840.51,23199.42
24671.96,24461.59,24872.32,24171.08,24161.06,24451.57,24862.3,25653.75,27547.38,27256.8,27437.16,27537.36,26375.1,27387.06,26224.81,25753.93,26214.79,27847.98,25353.19,26655.63,26705.73,26274.91,26375.1,26785.89,27306.9,27457.2,26274.91,26325.0,27106.51,27326.94,26024.44,27076.45,28298.89,27056.41,27016.34,26204.78,26154.68,26104.59,26795.91,26114.61,25884.17,26485.31,27186.67,27427.14,27146.59,26034.46,27126.55,27707.7,26104.59,26876.06,27457.2,26896.1,27036.37,27837.96,27537.36,28218.73,28098.48,27076.45,26325.0,27106.51,27296.88,27847.98,26395.14,27998.28,27607.5,27296.88,27146.59,26585.5,29030.4,28168.63,30283.08,34061.85,31455.69,34111.97,34693.42,35425.26,33590.7,32147.28,31064.81,31405.58,28870.07,30984.63,28028.34,31185.08,30994.66,30463.48,31475.74,29501.4,27918.12,31676.2,31195.1,30413.37,31836.56,30994.66,31345.44,30744.1,32217.44,32037.02,32057.07,30042.56,28379.06,24271.25,24311.33,24822.23,24571.78,23960.72,24752.11,23419.79,24581.8
24110.98,24321.34,24311.33,25092.72,24161.06,23790.42,24892.36,26495.33,25293.08,27367.02,27096.49,27377.04,27116.53,26455.25,26805.92,26916.14,25733.89,25844.1,26114.61,26805.92,26625.58,26795.91,26856.02,26675.68,27567.42,26936.18,26565.46,26846.0,27016.34,27196.69,26916.14,27427.14,26615.56,26395.14,26695.71,25643.73,27176.65,27507.3,26395.14,26234.83,26665.65,27226.75,27397.08,26815.94,26375.1,27346.98,28288.87,27507.3,27647.58,27657.6,27677.64,27096.49,26214.79,27146.59,26996.29,27296.88,25944.29,26675.68,27727.74,27888.06,27938.16,27837.96,28459.22,26715.75,29050.45,27266.82,26996.29,27467.22,27597.48,28469.24,32658.47,33059.42,34843.79,35615.75,35816.27,32608.36,32387.84,30774.16,29351.08,32057.07,30062.6,33109.54,31776.43,31776.43,32227.47,31786.45,33019.33,28890.11,29471.34,29782.0,31155.01,31676.2,32447.98,34101.95,31305.35,34793.66,33239.86,31946.82,33189.74,31054.79,27928.14,25212.94,24281.27,25613.67,24100.96,25032.61,24221.17,24020.82,22668.54
24010.8,24611.86,23700.27,23920.65,23920.65,25092.72,26154.68,27026.35,26194.76,28529.36,27437.16,27717.72,25904.21,27637.56,27086.47,26405.16,26194.76,26304.97,26655.63,27787.86,26996.29,27016.34,26525.39,27978.24,27046.39,26284.93,27086.47,26846.0,26655.63,25493.45,27056.41,26555.44,27216.73,27357.0,26365.08,26515.37,26405.16,26485.31,27567.42,27066.43,27587.46,26555.44,27346.98,26094.57,26805.92,27978.24,28649.61,26475.29,27487.26,27076.45,27527.34,27116.53,27256.8,26365.08,26685.69,26094.57,27657.6,27918.12,28238.77,27837.96,26675.68,27988.26,28559.43,26655.63,26435.21,28348.99,28960.26,27176.65,25012.58,28649.61,28940.22,32468.03,34813.72,35264.86,34623.24,33801.21,32117.21,31124.95,27387.06,31485.76,30954.57,30774.16,30754.12,31606.04,29180.72,33630.8,31295.33,29671.76,28258.81,31205.13,29922.3,31185.08,34633.26,32417.91,30152.8,31836.56,30433.41,30663.92,31024.72,30954.57,25964.32,24912.39,24221.17,24040.85,24221.17,24712.04,24040.85,23780.4,23570.05
36097.0,35194.68,34402.69,34262.34,34452.81,35615.75,37510.75,37079.59,38453.33,37641.1,36798.84,35836.32,35916.53,35044.3,35796.22,36097.0,34422.74,35936.58,34202.19,35264.86,35134.52,35355.08,35114.47,34693.42,34111.97,33861.36,33951.58,33129.59,33791.19,33550.6,34101.95,35274.88,34222.24,33700.97,35144.55,34202.19,33771.14,33901.46,32387.84,33410.26,34984.14,34502.94,32698.57,32798.81,33400.24,32878.99,33941.55,33710.99,32818.85,33881.41,32718.62,32989.26,35014.22,34001.7,32087.14,33510.51,33310.02,32748.69,32508.12,33320.05,33430.31,35816.27,35375.14,33811.24,32337.72,38232.72,34593.16,32929.11,30383.3,32417.91,33831.29,34703.44,39757.0,39947.55,42565.33,39395.97,38914.61,32878.99,33851.33,35495.44,36107.02,37039.48,38282.86,36107.02,35034.27,36117.05,35726.03,33931.53,37721.32,33360.14,37761.43,35806.24,36347.65,37039.48,34362.59,34162.1,36508.07,36718.63,34512.97,35024.25,29611.63,29802.04,31796.47,30764.14,30623.83,28850.03,26815.94,26976.25,28228.75
26846.0,27507.3,27577.44,26896.1,27346.98,30022.52,29230.82,29080.51,30082.65,29541.48,29250.87,28108.51,28689.69,28649.61,29220.81,28910.15,28228.75,28369.04,28569.45,28058.4,28268.83,28238.77,27657.6,28469.24,28459.22,28549.41,29321.02,27447.18,28629.57,28579.47,29030.4,28519.34,27767.82,28248.79,28248.79,29130.61,28679.67,28539.39,30042.56,28679.67,28208.71,28940.22,28098.48,28338.97,28519.34,30222.95,29130.61,28840.01,29000.34,28840.01,28328.95,27807.9,28158.61,28278.85,27266.82,28489.28,26966.23,27837.96,27427.14,28579.47,26986.27,28068.42,28168.63,28829.98,31355.47,30603.79,29631.68,28589.49,28328.95,28379.06,27737.76,31144.99,31014.7,34683.39,36137.1,35074.37,33320.05,31515.83,32748.69,28379.06,43407.94,29551.51,32488.07,29481.35,32548.21,32868.97,30122.73,31616.06,30884.41,31144.99,30623.83,32758.71,32227.47,32558.24,34733.52,33330.07,32929.11,32828.88,32397.86,29321.02,25773.97,27747.78,29501.4,28679.67,25824.06,28088.46,26084.55,24932.43,24702.02
23560.03,25082.7,24942.45,24581.8,26635.6,27236.76,26645.61,28389.08,27326.94,27106.51,26244.85,26835.98,27767.82,26715.75,26735.79,27577.44,26254.87,26815.94,26495.33,26695.71,27377.04,26795.91,27407.1,26635.6,26825.96,26365.08,27387.06,25934.27,26254.87,26505.35,26264.89,27637.56,27737.76,25894.19,26204.78,27527.34,27226.75,26936.18,27387.06,27357.0,27847.98,27627.54,26745.81,25633.71,27928.14,26846.0,25934.27,26926.16,27597.48,26815.94,27266.82,27537.36,26906.12,27807.9,26705.73,26675.68,26835.98,27888.06,28078.44,27196.69,28208.71,27627.54,27357.0,29200.76,28078.44,27286.86,27096.49,27126.55,26856.02,27477.24,27837.96,28338.97,30974.61,31686.22,34944.04,36969.29,33921.51,31726.31,31606.04,28699.72,31335.42,30152.8,30222.95,32327.7,30012.49,30513.59,30122.73,32458.0,30483.52,31024.72,32838.9,30854.34,29050.45,28459.22,34132.02,33340.09,32989.26,31636.1,30383.3,28359.01,25022.59,27336.96,28840.01,28288.87,29190.74,30082.65,28890.11,24531.72,23920.65
25122.77,25182.88,24391.47,24171.08,26515.37,27076.45,28138.57,26966.23,27567.42,27868.02,26996.29,26735.79,26154.68,27086.47,26785.89,25523.51,26585.5,26876.06,26866.04,27316.92,25954.3,27086.47,26876.06,26585.5,27216.73,26906.12,27397.08,27517.32,27216.73,26264.89,26966.23,25944.29,28258.81,26665.65,26425.19,26425.19,25904.21,28338.97,26325.0,27296.88,27797.88,26886.08,27106.51,27537.36,27527.34,26675.68,27036.37,27126.55,28699.72,27397.08,28238.77,28359.01,27236.76,27096.49,27507.3,30092.67,27346.98,26655.63,27026.35,28539.39,27777.84,27817.92,29060.47,29872.19,27637.56,26946.2,26515.37,27096.49,29691.8,29020.38,29992.45,31726.31,30222.95,35084.4,34152.07,35996.74,34172.12,33229.83,31666.17,27858.0,30693.99,29421.23,31375.51,29140.63,33771.14,28499.3,32848.92,31345.44,31806.49,29351.08,32307.65,31796.47,31124.95,29571.55,32478.05,32498.1,32608.36,31435.65,30573.72,26715.75,24511.68,27847.98,28499.3,28369.04,29180.72,28449.2,29220.81,28469.24,27276.84
24100.96,26044.47,24060.89,25914.23,26966.23,27166.63,27136.57,28860.05,28188.67,26575.48,26455.25,27256.8,28078.44,26425.19,26986.27,26735.79,26896.1,27156.61,27136.57,27797.88,27346.98,26805.92,26445.23,27677.64,27377.04,26715.75,26615.56,26856.02,26525.39,26535.4,27497.28,26304.97,27076.45,26545.42,26034.46,27206.71,26345.04,27467.22,26705.73,26946.2,27898.08,26545.42,26906.12,27316.92,27587.46,27236.76,27397.08,27066.43,28068.42,28819.97,27557.4,27236.76,28589.49,28148.59,28809.94,27637.56,27367.02,26054.49,26886.08,27647.58,28168.63,27537.36,29902.26,27186.67,27306.9,26926.16,25824.06,28359.01,32097.17,30373.28,28008.3,27507.3,30673.94,31926.77,33209.78,33721.02,32498.1,30232.98,31906.72,31134.97,30593.77,29842.13,30663.92,27106.51,32207.42,31215.15,31505.81,30673.94,31656.15,30102.69,28469.24,31375.51,32327.7,31255.24,30754.12,32478.05,32768.73,31155.01,30323.17,27216.73,25433.34,26755.83,29721.87,29972.41,28268.83,29210.78,29270.91,29220.81,26294.95
23880.58,23279.56,24251.22,26244.85,27216.73,27397.08,28850.03,27006.32,27607.5,26154.68,27657.6,26846.0,25383.25,27036.37,27156.61,27547.38,26986.27,27547.38,27837.96,26735.79,26906.12,26916.14,25964.32,25844.1,26505.35,26064.51,27637.56,26525.39,27878.04,27056.41,26585.5,26635.6,26665.65,26876.06,27617.52,27507.3,26896.1,27136.57,26785.89,28038.36,27427.14,26805.92,26906.12,26134.64,26465.27,26976.25,26284.93,26906.12,27076.45,26565.46,26635.6,28519.34,27036.37,28308.91,27226.75,27757.8,27346.98,28018.32,28799.92,27357.0,26795.91,27657.6,29280.93,27837.96,26725.77,28348.99,24902.38,25052.65,29541.48,29782.0,28589.49,28038.36,29912.28,31986.91,33821.26,35294.93,30453.46,32207.42,32768.73,31876.65,31305.35,32127.23,31916.75,31395.56,31716.29,28970.28,31606.04,32858.95,31575.97,30683.96,28579.47,27517.32,31886.68,29571.55,30523.61,31405.58,29802.04,29411.21,29942.34,24972.5,25102.74,28328.95,30032.54,29331.04,28759.84,29621.65,28489.28,29391.16,27316.92
23910.63,25042.63,26134.64,27998.28,27627.54,28228.75,27056.41,27136.57,27296.88,27597.48,26896.1,27046.39,26435.21,25042.63,26435.21,26314.98,25743.91,25864.14,26264.89,26775.87,26164.7,25874.15,26926.16,27246.78,26335.02,28549.41,25964.32,27577.44,27046.39,27587.46,26314.98,27076.45,27336.96,27437.16,26785.89,26475.29,27346.98,26104.59,26284.93,27567.42,26605.54,27677.64,27156.61,28348.99,27457.2,26815.94,27727.74,26835.98,26966.23,27587.46,28629.57,27226.75,28008.3,27507.3,26525.39,27757.8,26294.95,26795.91,25994.38,27847.98,26465.27,30002.47,28308.91,27126.55,27767.82,28238.77,25583.62,25242.99,30263.04,29942.34,28138.57,31996.93,34793.66,31495.79,34122.0,33289.98,32518.14,32688.54,30343.21,30253.02,31415.6,32237.49,33179.71,31806.49,29180.72,31936.79,31666.17,31686.22,28579.47,31766.4,33059.42,32478.05,32337.72,32999.28,32548.21,33841.31,31315.38,30393.32,27146.59,25152.83,25984.36,29020.38,30443.43,29972.41,30202.91,30904.46,29451.29,29280.93,28248.79
25733.89,26665.65,26735.79,28429.16,27387.06,26114.61,27777.84,26725.77,28048.38,26635.6,26465.27,27457.2,27156.61,28338.97,25884.17,27417.12,27447.18,25383.25,26004.4,27086.47,27777.84,26745.81,26745.81,26976.25,26695.71,26876.06,28619.55,28669.65,28248.79,27457.2,27898.08,26615.56,26084.55,25934.27,27627.54,26715.75,27036.37,27898.08,27607.5,28238.77,28218.73,28348.99,27086.47,27878.04,26785.89,26976.25,27968.22,27567.42,29220.81,27367.02,28128.54,28599.51,26976.25,27687.66,27787.86,26725.77,26996.29,28188.67,26775.87,27827.94,27537.36,28188.67,28278.85,28228.75,28409.12,24872.32,25242.99,27006.32,28268.83,29020.38,28318.93,30844.32,26685.69,30543.65,33600.72,34122.0,34753.56,31195.1,33751.09,32939.14,30283.08,32057.07,30633.85,30704.01,29110.57,30804.23,32788.78,31165.04,29952.37,30814.25,29150.66,32919.09,28479.26,31876.65,33079.47,32257.53,31776.43,30122.73,25743.91,25683.8,26505.35,29300.97,28449.2,29381.14,30122.73,28890.11,30323.17,29040.43,26084.55
31706.26,26144.66,25944.29,27687.66,26485.31,27547.38,27747.78,26936.18,28168.63,27216.73,27397.08,27878.04,27296.88,26765.85,26194.76,26545.42,27086.47,27537.36,27126.55,26335.02,26575.48,26345.04,28328.95,27367.02,27246.78,27166.63,28479.26,26846.0,26264.89,26675.68,26755.83,26805.92,25453.38,25433.34,27086.47,26455.25,26425.19,26545.42,27467.22,27326.94,28599.51,26224.81,27306.9,27286.86,27497.28,26715.75,27306.9,27066.43,27136.57,28118.52,27407.1,27336.96,27968.22,27116.53,27667.62,27367.02,27657.6,27066.43,27667.62,27487.26,27026.35,27467.22,27497.28,26906.12,27737.76,27517.32,24141.03,24651.93,26184.74,28078.44,28108.51,30092.67,31666.17,34853.82,33821.26,38112.39,33390.22,32748.69,30864.36,30754.12,31886.68,30814.25,31325.4,31335.42,31425.63,30453.46,34252.32,29922.3,28729.78,32016.98,31225.17,32878.99,33059.42,34061.85,32798.81,32748.69,30513.59,28689.69,25874.15,25172.86,29341.06,29671.76,28950.24,29331.04,28809.94,28369.04,29952.37,29711.85,26525.39
24271.25,25613.67,27156.61,27727.74,26565.46,28008.3,27747.78,26695.71,26665.65,27577.44,26615.56,27096.49,27367.02,26525.39,25703.84,26545.42,27136.57,25994.38,27276.84,26936.18,26465.27,26124.62,27457.2,27908.1,27407.1,27677.64,27537.36,27086.47,27166.63,26304.97,25964.32,26565.46,27427.14,26435.21,28399.1,27367.02,26264.89,26465.27,26956.22,27888.06,27717.72,26785.89,27306.9,27116.53,27026.35,27166.63,28389.08,27467.22,27617.52,27126.55,27587.46,27827.94,26024.44,26595.52,28258.81,29421.23,27797.88,26405.16,27517.32,27246.78,27126.55,27106.51,27637.56,27336.96,28369.04,25884.17,24401.48,25713.86,27106.51,29060.47,25202.92,28920.18,32157.3,33149.64,36678.52,33570.65,34272.37,31345.44,32959.19,32508.12,33650.85,31505.81,31355.47,30293.11,30062.6,31305.35,32107.19,29411.21,32889.02,27717.72,32247.51,30212.93,32237.49,33600.72,30683.96,31185.08,31155.01,26916.14,25623.69,25673.78,29872.19,30493.54,30112.71,29822.08,30182.86,30363.26,30082.65,28719.76,27206.71
25303.1,26335.02,26825.96,26204.78,27116.53,27006.32,26785.89,27467.22,27276.84,26966.23,26715.75,27116.53,29040.43,27687.66,26655.63,26625.58,26525.39,26355.06,26956.22,26665.65,25834.08,27817.92,27617.52,26615.56,26254.87,26385.12,26274.91,27948.18,25543.54,26485.31,27477.24,27687.66,27647.58,27427.14,27847.98,27206.71,26535.4,27417.12,26655.63,26244.85,26936.18,27407.1,28108.51,28359.01,27336.96,27787.86,27517.32,27587.46,27246.78,26284.93,26635.6,26735.79,25894.19,26946.2,27236.76,26996.29,26755.83,26335.02,27286.86,26936.18,26966.23,27176.65,27477.24,25864.14,26435.21,26054.49,26876.06,24892.36,27747.78,28559.43,26745.81,28729.78,33199.76,35595.7,36447.91,34984.14,32317.68,31966.86,30232.98,31305.35,31335.42,30553.68,30212.93,29952.37,31776.43,27617.52,31756.38,30904.46,30182.86,30814.25,33550.6,31034.75,32778.76,32047.05,31676.2,31405.58,30714.03,26314.98,25172.86,25964.32,27847.98,30142.78,30353.24,29892.24,29681.78,29361.1,29381.14,29511.42,29070.49
23730.32,26415.18,26455.25,26004.4,27176.65,26345.04,26304.97,27617.52,26785.89,27116.53,28138.57,28078.44,29070.49,29341.06,29541.48,26976.25,27256.8,26335.02,26264.89,27016.34,26575.48,26996.29,26735.79,26886.08,27948.18,26846.0,26565.46,28298.89,28719.76,28268.83,27878.04,26395.14,26475.29,27026.35,26435.21,27046.39,26685.69,26825.96,28559.43,27767.82,26655.63,26515.37,27817.92,28178.65,26825.96,27757.8,27868.02,27096.49,27587.46,27998.28,27457.2,26715.75,26755.83,26805.92,26775.87,27226.75,27617.52,26986.27,28449.2,26966.23,27096.49,26635.6,27056.41,26775.87,27076.45,27868.02,27256.8,25092.72,28589.49,28168.63,26795.91,29321.02,34633.26,33510.51,34031.77,31225.17,33320.05,31205.13,29461.31,30553.68,31094.88,27717.72,30784.19,28629.57,32818.85,30253.02,31525.85,30563.7,31976.89,31295.33,29220.81,32909.06,33340.09,32959.19,31846.59,30964.59,26064.51,25763.95,24922.41,26445.23,28318.93,29601.61,29892.24,30263.04,30573.72,30864.36,30202.91,30022.52,25874.15
24521.7,25894.19,25212.94,27176.65,27006.32,26535.4,27086.47,27006.32,26124.62,26976.25,28529.36,28549.41,29210.78,27747.78,27597.48,27767.82,26204.78,26665.65,25633.71,27647.58,26605.54,25904.21,25393.27,26094.57,26545.42,26585.5,26505.35,28910.15,27908.1,27978.24,27026.35,25944.29,27106.51,27757.8,26655.63,26375.1,26445.23,27286.86,26515.37,26765.85,26655.63,28208.71,26405.16,26264.89,26825.96,27407.1,26194.76,27958.2,26996.29,27276.84,27637.56,26785.89,27437.16,26555.44,26154.68,25824.06,26886.08,27076.45,27186.67,27507.3,27296.88,26675.68,27266.82,26986.27,27387.06,26705.73,28058.4,27587.46,28258.81,28078.44,25864.14,27667.62,28369.04,31034.75,30122.73,30313.15,30573.72,29681.78,32458.0,30493.54,33019.33,29842.13,30313.15,32107.19,30744.1,30142.78,28338.97,30543.65,32568.26,32828.88,29010.36,28669.65,31585.99,32638.43,32107.19,28950.24,25343.18,24411.5,25633.71,26014.42,28198.69,29280.93,29952.37,31155.01,29651.72,27557.4,29190.74,25393.27,24601.84
24271.25,27006.32,25673.78,26294.95,26104.59,26355.06,27377.04,26455.25,26725.77,26695.71,27176.65,28088.46,26565.46,26815.94,25984.36,26565.46,26575.48,26645.61,26625.58,26314.98,26314.98,25904.21,24932.43,25162.85,25323.14,26415.18,26825.96,27206.71,27607.5,28058.4,27807.9,27066.43,27116.53,27968.22,27817.92,26294.95,26134.64,27717.72,27647.58,27517.32,26996.29,26765.85,26705.73,26415.18,26425.19,27657.6,27637.56,26445.23,27046.39,26775.87,27397.08,25814.04,27256.8,27106.51,25864.14,26615.56,27286.86,27367.02,26986.27,27918.12,27116.53,28148.59,28338.97,27276.84,27747.78,28118.52,28639.59,27246.78,27637.56,26846.0,27377.04,29882.21,27457.2,31094.88,31165.04,31355.47,29511.42,32868.97,31084.86,27898.08,31585.99,29240.85,31024.72,27737.76,29391.16,28779.88,30884.41,30573.72,31575.97,32287.61,32548.21,30343.21,31114.93,31375.51,30022.52,26144.66,23499.93,24932.43,25202.92,25122.77,29020.38,29691.8,30423.39,30824.27,28338.97,31355.47,27797.88,26164.7,25293.08
24110.98,25713.86,26204.78,25994.38,26555.44,27507.3,25763.95,26585.5,26555.44,26505.35,26986.27,26465.27,26846.0,27156.61,26184.74,25142.81,26325.0,26615.56,27046.39,26956.22,25222.96,25854.12,25453.38,26084.55,26565.46,26846.0,26976.25,25844.1,26325.0,26174.72,26335.02,26996.29,26515.37,25293.08,26435.21,26304.97,25904.21,27066.43,26415.18,26765.85,27657.6,26304.97,26134.64,26254.87,26465.27,26104.59,26124.62,25894.19,26946.2,26505.35,25783.99,27146.59,27136.57,27537.36,27326.94,26795.91,28278.85,27427.14,27226.75,27847.98,27667.62,28559.43,27627.54,27797.88,27908.1,28379.06,27597.48,28529.36,27286.86,29521.44,29792.02,30052.58,26936.18,31034.75,30142.78,31124.95,30683.96,32588.31,30563.7,30724.05,27998.28,37089.61,28920.18,29651.72,30122.73,34182.15,29020.38,30533.63,32598.33,31325.4,31315.38,30493.54,31565.94,31565.94,29882.21,25503.47,23910.63,24431.54,24331.36,28018.32,30122.73,29812.06,29892.24,27707.7,30202.91,30343.21,28870.07,26856.02,25112.75
